🏳️ Lite (оптимизированный режим)

🇩🇪 Германия
trojan://humanity@chat.openai.com:443?security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment&host=www.calmlunch.com#Full #5009 @FreeCFGHub
trojan://IQ68037294@relaxed-gull.rooster465.autos:443?type=tcp&security=tls&sni=relaxed-gull.rooster465.autos&fp=chrome#Full #5010 @FreeCFGHub
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&type=tcp&fp=chrome#Full #5011 @FreeCFGHub
trojan://humanity@ip.myip2.qzz.io:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment#Full #5012 @FreeCFGHub
trojan://humanity@188.114.99.102:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.gossipglove.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.gossipglove.com#Full #5013 @FreeCFGHub
trojan://IQ68037294@82.117.226.88:443?sni=immortal-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5014 @FreeCFGHub
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#Full #5015 @FreeCFGHub
trojan://IQ68037294@31.223.184.109:443?allowInsecure=0#Full #5016 @FreeCFGHub
trojan://FC60532879@45.135.228.9:443?security=tls&path=/#Full #5017 @FreeCFGHub
trojan://WG39087154@91.243.81.142:443?sni=fair-kingfish.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5018 @FreeCFGHub
trojan://humanity@8.6.112.6:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&alpn=http%2F1.1&fp=chrome&allowInsecure=1#Full #5019 @FreeCFGHub
trojan://humanity@188.114.99.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#Full #5020 @FreeCFGHub
trojan://WG39087154@equipped-panther.rooster465.autos:443?sni=equipped-panther.rooster465.autos&type=tcp&fp=chrome#Full #5021 @FreeCFGHub
trojan://WG39087154@touching-ostrich.rooster465.autos:443?type=tcp&security=tls&sni=touching-ostrich.rooster465.autos&fp=chrome#Full #5022 @FreeCFGHub
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?security=tls&sni=153.75.250.171.sslip.io&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full #5023 @FreeCFGHub
trojan://0ebb269c9f2d4e8e46b0cd4105a55134@163.245.196.68:49361?security=tls&sni=163.245.196.68.sslip.io&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full #5024 @FreeCFGHub
trojan://humanity@8.6.112.0:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#Full #5025 @FreeCFGHub
trojan://IQ68037294@45.135.228.100:443?security=tls&sni=meet-doe.rooster465.autos&path=/#Full #5026 @FreeCFGHub
trojan://rYuChHcwQZskq9E0zdoR@ip4.vpean2.qzz.io:443?security=tls&sni=vpn5.rnmcnm.com&insecure=0&allowInsecure=0&type=ws&host=vpn5.rnmcnm.com&path=%2Fws-79dffb8106db#Full #5027 @FreeCFGHub
trojan://FC60532879@91.199.84.72:443?sni=enabling-snipe.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5028 @FreeCFGHub
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&alpn=null&insecure=1&type=ws&allowInsecure=1#Full #5029 @FreeCFGHub
trojan://NQ26071394@185.244.208.95:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5030 @FreeCFGHub
trojan://IQ68037294@curious-oryx.rooster465.autos:443?type=tcp&security=tls&sni=curious-oryx.rooster465.autos&fp=chrome#Full #5031 @FreeCFGHub
trojan://FC60532879@open-caribou.rooster465.autos:443?sni=open-caribou.rooster465.autos&type=tcp&fp=chrome#Full #5032 @FreeCFGHub
trojan://MITIVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Ddes&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#Full #5033 @FreeCFGHub
trojan://FC60532879@81.28.13.126:443?allowInsecure=0&sni=resolved-gelding.rooster465.autos#Full #5034 @FreeCFGHub
trojan://IQ68037294@electric-rhino.rooster465.autos:443?type=tcp&security=tls&sni=electric-rhino.rooster465.autos&fp=chrome#Full #5035 @FreeCFGHub
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&insecure=1&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2F%2Fassignment#Full #5036 @FreeCFGHub
trojan://humanity@www.ignitelimit.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=&alpn=http%2F1.1&fp=chrome&type=ws&path=%2Fassignment#Full #5037 @FreeCFGHub
trojan://humanity@vip3.kaixincloud.top:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#Full #5038 @FreeCFGHub
trojan://WG39087154@81.28.13.131:443?sni=balanced-goat.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5039 @FreeCFGHub
trojan://humanity@www.host-tracker.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#Full #5040 @FreeCFGHub
trojan://ON38567014@tidy-gopher.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=tidy-gopher.rooster465.autos&fp=chrome#Full #5041 @FreeCFGHub
trojan://UZ15382649@fit-heron.rooster465.autos:443?security=tls&sni=fit-heron.rooster465.autos#Full #5042 @FreeCFGHub
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?type=tcp&security=tls&sni=64.94.95.118&fp=random#Full #5043 @FreeCFGHub
trojan://humanity@172.64.147.227:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#Full #5044 @FreeCFGHub
trojan://HW85960347@pretty-clam.rooster465.autos:443?security=tls&sni=pretty-clam.rooster465.autos#Full #5045 @FreeCFGHub
trojan://FC60532879@open-octopus.rooster465.autos:443?sni=open-octopus.rooster465.autos&type=tcp&fp=chrome#Full #5046 @FreeCFGHub
trojan://C0ldgdugd-vpnjantit.com@se1.vpnjantit.com:4443?security=tls&type=tcp&sni=se1.vpnjantit.com&fp=firefox#Full #5047 @FreeCFGHub
trojan://FC60532879@coherent-newt.rooster465.autos:443?sni=coherent-newt.rooster465.autos&type=tcp&fp=chrome#Full #5048 @FreeCFGHub
trojan://JA96378052@primary-mallard.rooster465.autos:443?sni=primary-mallard.rooster465.autos&peer=primary-mallard.rooster465.autos&security=tls#Full #5049 @FreeCFGHub
trojan://KV63147582@hardy-seahorse.rooster465.autos:443?sni=hardy-seahorse.rooster465.autos&peer=hardy-seahorse.rooster465.autos&security=tls#Full #5050 @FreeCFGHub
trojan://ON38567014@harmless-akita.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=harmless-akita.rooster465.autos#Full #5051 @FreeCFGHub
trojan://IQ68037294@better-silkworm.rooster465.autos:443?security=tls&sni=better-silkworm.rooster465.autos#Full #5052 @FreeCFGHub
trojan://XG59623478@possible-pup.rooster465.autos:443?sni=possible-pup.rooster465.autos&peer=possible-pup.rooster465.autos&security=tls#Full #5053 @FreeCFGHub
trojan://KV63147582@62.112.222.212:443?sni=more-trout.rooster465.autos#Full #5054 @FreeCFGHub
trojan://PD07395842@tough-pigeon.rooster465.autos:443?type=tcp&security=tls&fp=chrome#Full #5055 @FreeCFGHub
trojan://IQ68037294@integral-elf.rooster465.autos:443?security=tls&sni=integral-elf.rooster465.autos#Full #5056 @FreeCFGHub
trojan://humanity@www.creationlong.org:443?path=%2F%252Fassignment&security=tls&sni=www.creationlong.org&type=ws#Full #5057 @FreeCFGHub
trojan://CF68213490@alert-monster.rooster465.autos:443?security=tls&sni=alert-monster.rooster465.autos#Full #5058 @FreeCFGHub
trojan://KV63147582@185.14.47.86:443?allowInsecure=0&sni=electric-sturgeon.rooster465.autos#Full #5059 @FreeCFGHub
trojan://IQ68037294@13.37.222.178:443?security=tls&sni=correct-pony.rooster465.autos&path=/#Full #5060 @FreeCFGHub
trojan://NQ26071394@62.112.222.177:443?fp=chrome&sni=kind-unicorn.rooster465.autos#Full #5061 @FreeCFGHub
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#Full #5062 @FreeCFGHub
trojan://FC60532879@great-wasp.rooster465.autos:443?security=tls&sni=great-wasp.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#Full #5063 @FreeCFGHub
trojan://WG39087154@fun-seagull.rooster465.autos:443?type=raw&headerType=none&security=tls#Full #5064 @FreeCFGHub
trojan://3632736327@47.80.107.173:2398?security=tls&sni=flb06181447.tmdsb.org&type=tcp&headerType=none#Full #5065 @FreeCFGHub
trojan://JT80563429@fair-ram.rooster465.autos:443?security=tls&sni=fair-ram.rooster465.autos#Full #5066 @FreeCFGHub
trojan://FC60532879@185.14.47.230:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5067 @FreeCFGHub
trojan://FC60532879@humorous-starling.rooster465.autos:443?security=tls&sni=humorous-starling.rooster465.autos#Full #5068 @FreeCFGHub
trojan://FC60532879@81.28.13.225:443?sni=open-eel.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5069 @FreeCFGHub
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#Full #5070 @FreeCFGHub
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#Full #5071 @FreeCFGHub
trojan://IQ68037294@45.135.228.211:443?sni=endless-kiwi.rooster465.autos#Full #5072 @FreeCFGHub
trojan://FC60532879@quick-tiger.rooster465.autos:443?security=tls&sni=quick-tiger.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#Full #5073 @FreeCFGHub
trojan://FC60532879@powerful-opossum.rooster465.autos:443?security=tls&sni=powerful-opossum.rooster465.autos#Full #5074 @FreeCFGHub
trojan://IQ68037294@adapted-quetzal.rooster465.autos:443?security=tls&sni=adapted-quetzal.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#Full #5075 @FreeCFGHub
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#Full #5076 @FreeCFGHub
trojan://WG39087154@harmless-imp.rooster465.autos:443?security=tls&sni=harmless-imp.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#Full #5077 @FreeCFGHub
trojan://IQ68037294@109.61.127.28:443?allowInsecure=1#Full #5078 @FreeCFGHub
trojan://IQ68037294@premium-weevil.rooster465.autos:443?security=tls&sni=premium-weevil.rooster465.autos#Full #5079 @FreeCFGHub
trojan://FC60532879@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#Full #5080 @FreeCFGHub
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#Full #5081 @FreeCFGHub
trojan://IQ68037294@game-flamingo.rooster465.autos:443?security=tls&sni=game-flamingo.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#Full #5082 @FreeCFGHub
trojan://JT80563429@touching-pigeon.rooster465.autos:443?security=tls#Full #5083 @FreeCFGHub
trojan://WG39087154@closing-crow.rooster465.autos:443?security=tls&sni=closing-crow.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#Full #5084 @FreeCFGHub
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#Full #5085 @FreeCFGHub
trojan://JT80563429@mutual-puma.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=mutual-puma.rooster465.autos#Full #5086 @FreeCFGHub
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20068?type=tcp&security=tls&sni=hk.catxstar.com&fp=chrome&alpn=http%2F1.1#Full #5087 @FreeCFGHub
trojan://fb01faa6-3ddc-43ab-82bb-834c8f659f91@16.163.9.83:443?type=tcp&security=tls&sni=data.amazon-azure.com&fp=chrome&alpn=http%2F1.1#Full #5088 @FreeCFGHub
trojan://666@176.98.181.71:443?security=tls&sni=7rdf6.h3mc.4f7.hh.hhhdl.kdns.fr&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=7rdf6.h3mc.4f7.hh.hhhdl.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#Full #5089 @FreeCFGHub
trojan://666@96.9.228.241:443?security=tls&sni=7rdf6.h3mc.4f7.hh.hhhdl.kdns.fr&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=7rdf6.h3mc.4f7.hh.hhhdl.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#Full #5090 @FreeCFGHub
trojan://FC60532879@91.199.84.224:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5091 @FreeCFGHub
trojan://humanity@104.18.9.83:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#Full #5092 @FreeCFGHub
trojan://HW85960347@top-goshawk.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=top-goshawk.rooster465.autos#Full #5093 @FreeCFGHub
trojan://humanity@104.16.174.12:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#Full #5094 @FreeCFGHub
trojan://WG39087154@82.117.225.46:443?sni=humorous-llama.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5095 @FreeCFGHub
trojan://IQ68037294@desired-tahr.rooster465.autos:443?security=tls&amp;sni=desired-tahr.rooster465.autos#Full #5096 @FreeCFGHub
trojan://FC60532879@13.37.127.48:443?sni=pretty-quail.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5097 @FreeCFGHub
trojan://ON38567014@pretty-mollusk.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=pretty-mollusk.rooster465.autos&fp=chrome#Full #5098 @FreeCFGHub
trojan://IQ68037294@full-ox.rooster465.autos:443?security=tls&sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5099 @FreeCFGHub
trojan://518e8d1a-9a9d-4aed-99ba-4503f171d54a@16.163.16.82:443?type=tcp&security=tls&sni=data.amazon-azure.com&fp=chrome&alpn=http%2F1.1#Full #5100 @FreeCFGHub
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#Full #5101 @FreeCFGHub
trojan://BxceQaOe@119.246.1.143:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1#Full #5102 @FreeCFGHub
trojan://ON38567014@genuine-grackle.rooster465.autos:443?type=raw&headerType=none&security=tls#Full #5103 @FreeCFGHub
trojan://2eutknankxtbgkwcajzt@193.148.19.213:52794?security=tls&sni=193.148.19.213#Full #5104 @FreeCFGHub
trojan://WG39087154@109.61.127.106:443?security=tls&sni=closing-crow.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#Full #5105 @FreeCFGHub
trojan://Mehdi1234@172.64.144.251:2083?ed=2560&eh=Sec-WebSocket-Protocol&host=purple-recipe-5e30.cimavo4626.workers.dev&path=%2F&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws#Full #5106 @FreeCFGHub
trojan://ON38567014@dynamic-grubworm.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=dynamic-grubworm.rooster465.autos&fp=chrome#Full #5107 @FreeCFGHub
trojan://ON38567014@leading-ram.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=leading-ram.rooster465.autos&fp=chrome#Full #5108 @FreeCFGHub
trojan://92435aa8-f3b6-466a-ad58-c55cbb6d2acf@45.149.92.71:443?type=tcp&security=tls&sni=hinet.mjt000.com&fp=chrome&alpn=http%2F1.1#Full #5109 @FreeCFGHub
trojan://PD07395842@choice-worm.rooster465.autos:443?security=tls&sni=choice-worm.rooster465.autos#Full #5110 @FreeCFGHub
trojan://NQ26071394@glad-roughy.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=glad-roughy.rooster465.autos&fp=chrome#Full #5111 @FreeCFGHub
trojan://JT80563429@inspired-hound.rooster465.autos:443?security=tls&sni=inspired-hound.rooster465.autos#Full #5112 @FreeCFGHub
trojan://IQ68037294@moral-buzzard.rooster465.autos:443?security=tls&sni=moral-buzzard.rooster465.autos#Full #5113 @FreeCFGHub
trojan://IQ68037294@moved-osprey.rooster465.autos:443?security=tls&sni=moved-osprey.rooster465.autos#Full #5114 @FreeCFGHub
trojan://FC60532879@wise-longhorn.rooster465.autos:443?security=tls&sni=wise-longhorn.rooster465.autos#Full #5115 @FreeCFGHub
trojan://IQ68037294@45.135.228.179:443?sni=electric-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5116 @FreeCFGHub
trojan://JT80563429@included-hedgehog.rooster465.autos:443?fp=chrome&security=tls&sni=included-hedgehog.rooster465.autos&type=tcp#Full #5117 @FreeCFGHub
trojan://IQ68037294@next-ringtail.rooster465.autos:443?security=tls&sni=next-ringtail.rooster465.autos#Full #5118 @FreeCFGHub
trojan://AQ71834695@concise-lacewing.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=concise-lacewing.rooster465.autos#Full #5119 @FreeCFGHub
trojan://FC60532879@rested-pheasant.rooster465.autos:443?security=tls&sni=rested-pheasant.rooster465.autos#Full #5120 @FreeCFGHub
trojan://IQ68037294@sweeping-parakeet.rooster465.autos:443?security=tls#Full #5121 @FreeCFGHub
trojan://ON38567014@humorous-parakeet.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-parakeet.rooster465.autos&fp=chrome#Full #5122 @FreeCFGHub
trojan://JA96378052@enabling-snipe.rooster465.autos:443?security=tls&sni=enabling-snipe.rooster465.autos&type=tcp#Full #5123 @FreeCFGHub
trojan://IQ68037294@flexible-pony.rooster465.autos:443?security=tls&sni=flexible-pony.rooster465.autos#Full #5124 @FreeCFGHub
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?security=tls&path=%2f#Full #5125 @FreeCFGHub
trojan://ON38567014@novel-mouse.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=novel-mouse.rooster465.autos&fp=chrome#Full #5126 @FreeCFGHub
trojan://humanity@104.21.40.34:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#Full #5127 @FreeCFGHub
trojan://IQ68037294@31.223.184.164:443?allowInsecure=0&sni=flexible-pony.rooster465.autos#Full #5128 @FreeCFGHub
trojan://HW85960347@eminent-lamb.rooster465.autos:443?security=tls&sni=eminent-lamb.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full #5129 @FreeCFGHub
trojan://521314@103.106.228.126:2053?host=hhtj.hhllfly.kdns.fr&path=%2F&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#Full #5130 @FreeCFGHub
trojan://JA96378052@saved-mudfish.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=saved-mudfish.rooster465.autos#Full #5131 @FreeCFGHub
trojan://IQ68037294@major-duckling.rooster465.autos:443?security=tls&sni=major-duckling.rooster465.autos#Full #5132 @FreeCFGHub
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@krhtybay.catcat321.com:20010?type=tcp&security=tls&sni=hk.catxstar.com&fp=chrome&alpn=http%2F1.1#Full #5133 @FreeCFGHub
trojan://FC60532879@91.243.81.18:443?security=tls&sni=bright-quagga.rooster465.autos&path=/#Full #5134 @FreeCFGHub
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#Full #5135 @FreeCFGHub
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#Full #5136 @FreeCFGHub
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@sg007.421421.xyz:20230?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1#Full #5137 @FreeCFGHub
trojan://IQ68037294@still-mastodon.rooster465.autos:443?security=tls&sni=still-mastodon.rooster465.autos#Full #5138 @FreeCFGHub
trojan://IQ68037294@sterling-vervet.rooster465.autos:443?security=tls#Full #5139 @FreeCFGHub
trojan://humanity@45.130.125.75:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#Full #5140 @FreeCFGHub
trojan://IQ68037294@glowing-deer.rooster465.autos:443?security=tls&sni=glowing-deer.rooster465.autos#Full #5141 @FreeCFGHub
trojan://humanity@172.66.47.69:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#Full #5142 @FreeCFGHub
trojan://FC60532879@bright-quagga.rooster465.autos:443?security=tls&sni=bright-quagga.rooster465.autos#Full #5143 @FreeCFGHub
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#Full #5144 @FreeCFGHub
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@43.169.19.179:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#Full #5145 @FreeCFGHub
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#Full #5146 @FreeCFGHub
trojan://humanity@43.169.18.179:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#Full #5147 @FreeCFGHub
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#Full #5148 @FreeCFGHub
trojan://e505ff62-bc60-4113-b922-b40919396462@159.223.76.87:443?type=tcp&security=tls&sni=sp1.u-n.cz.prod.hosts.ooklaserver.net&fp=chrome&alpn=http%2F1.1#Full #5149 @FreeCFGHub
trojan://OD90375861@82.117.225.123:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#Full #5150 @FreeCFGHub
trojan://IQ68037294@fair-reptile.rooster465.autos:443?sni=fair-reptile.rooster465.autos&peer=fair-reptile.rooster465.autos&security=tls#Full #5151 @FreeCFGHub
trojan://humanity@45.130.125.126:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#Full #5152 @FreeCFGHub
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#Full #5153 @FreeCFGHub
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#Full #5154 @FreeCFGHub
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=pleased-sawfly.rooster465.autos#Full #5155 @FreeCFGHub
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#Full #5156 @FreeCFGHub
trojan://123123@64.120.94.225:443?host=hhgy.hh0mg.kdns.fr&path=%2F&security=tls&sni=hhgy.hh0mg.kdns.fr&type=ws#Full #5157 @FreeCFGHub
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#Full #5158 @FreeCFGHub
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-power-sg.roxa.org#Full #5159 @FreeCFGHub
trojan://38f169d6-d202-4b1b-8db8-e6eb1648f5cf@43.160.197.160:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1#Full #5160 @FreeCFGHub
ss://c8796c76-7cf6-42b9-9e66-ac8f41f1991d@185.176.26.101:80?encryption=none&amp;security=none&amp;sni=fi1-vless.ctunnel.xyz&amp;allowInsecure=1&amp;type=ws&amp;host=www.speedtest.com.%D0%B2%D0%BE%D1%81%D1%82%D0%B5%D0%B9control.k%D0%BE%D0%BD%D1%82%D1%80%D0%BE%D0%BB%D1%8C%E8%BE%B2%E9%81%94%E6%87%B2.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro#Full #5161 @FreeCFGHub
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#Full #5162 @FreeCFGHub
trojan://e7801890-f5a0-4f97-b9a9-327a412b4276@152.42.250.198:443?type=tcp&security=tls&sni=Addhost&fp=chrome&alpn=http%2F1.1#Full #5163 @FreeCFGHub
trojan://IQ68037294@helpful-possum.rooster465.autos:443?security=tls&sni=helpful-possum.rooster465.autos#Full #5164 @FreeCFGHub
trojan://FC60532879@185.14.47.88:443?sni=humorous-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#Full #5165 @FreeCFGHub
trojan://IQ68037294@fun-salmon.rooster465.autos:443?sni=fun-salmon.rooster465.autos&peer=fun-salmon.rooster465.autos&security=tls#Full #5166 @FreeCFGHub
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#Full #5167 @FreeCFGHub
trojan://FC60532879@neat-quail.rooster465.autos:443?security=tls&sni=neat-quail.rooster465.autos#Full #5168 @FreeCFGHub
trojan://FC60532879@definite-sturgeon.rooster465.autos:443?security=tls&sni=definite-sturgeon.rooster465.autos#Full #5169 @FreeCFGHub
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#Full #5170 @FreeCFGHub
trojan://c25c4610-489e-11f0-bd10-1239d0255272@sg4.6n6.net:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1#Full #5171 @FreeCFGHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.18:8080#Full #5172 @FreeCFGHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ejBkSGpEZm9hU2FadVJGTEdILWhOZkJBTFNFSlVZRA%3D%3D@194.164.92.198:1234#Full #5173 @FreeCFGHub
trojan://NQ26071394@35.181.65.111:443?fp=chrome&sni=ready-kangaroo.rooster465.autos#Full #5174 @FreeCFGHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#Full #5175 @FreeCFGHub
